[个人合并 2.0]
||img.shznegh.xyz^
||img.soweonglsh.xyz^
||img.ssl.msdk.qq.com^
||img.starpc.cn^
||img.syebgng.xyz^
||img.vue-js.cyou^
||img.wqpamgngnb.xyz^
||img.yuwhehan.xyz^
||img.zhangilihew.xyz^
||img1.sj.qq.com^
||img14.360buyimg.com
||img2.qqwangming6.com^
||img3.funshion.com
||imgcacaca.vip^
||imgsrc.baidu.com^$important
||imgwdyey.com^
||imp-toutiao-data.37.com.cn^
||imp.ad.xelements.cn^
||imp.ads.rgyun.com^
||imp.voiceads.cn^
||imp.xn--cjs03lxs1ayxrljd.com^$important
||imp.zol.com.cn^
||impression.biligame.com^
||imtmp.net^
||in-addr.arpa^
||in-page-push.com^
||in.appcenter.ms^
||indivdict.gtimg.com^
||indivi-cdn-v6.shouji.sogou.com^
||inews.gtimg.com
||info.3g.qq.com^
||info.gdt.qq.com^
||info.zb.qq.com^
||info4.video.qq.com^$important
||infotrack.gdt.qq.com^
||inkuae.com^
||inowe.xyz^
||inpage-push.com^
||input.shouji.sogou.com^
||insfengdata.com^
||insights.hotjar.com^
||install2.kugou.com^
||instv1929.com^$important
||instv736.com^$important
||intimidatepropel.com^
||inudpbi.com^
||invitemedia.com^
||iobvmtx.xyz^
||ioiksw.cn^
||iojnask.com^
||ionksfefe.xyz^
||ios-dc.51y5.net^
||ios.bugly.qq.com^
||iosppk.com^
||ioswhi.com^
||iot-eu-logser.realme.com^
||iot-logser.realme.com^
||ip-geo.iqiyi.com^
||ip.tianqiapi.com^
||ip.ws.126.net^
||ip1398.com^
||ipadf.xyz^
||iparty.asia^
||ipc08dt.com^
||ipgsgtptgatf.xyz^
||ipinfo.io
||iplm.cc^
||ipm.atm.youku.com^
||ipqc5ejfe.icu^
||ipsoazr.icu^
||ipv4.gdt.qq.com^
||ipv4.kkmh.com^
||iqede.xyz^
||iqgessh.icu^
||iqgoukn.cn^
||iqid.iqiyi.com^
||iqiyi-mipdx.cn.miaozhen.com^
||iqiyim.adtrack.enlightent.cn^
||ir-sdk.dun.163.com^
||irc.qubiankeji.com^
||irs01.com
||irs03.com^
||irtefs.xyz^
||iruacwa.xyz^
||is-lq.snssdk.com^
||is.snssdk.com
||is.snssdk.com.queniukw.com^
||is.snssdk.com^
||isancio.top^
||isdfbvkvsc.xyz^
||isdspeed.qq.com^
||isecure.vivo.com.cn^
||isee.weishi.qq.com^
||isine88.com^
||islbaho.top^
||isrpt-vn.gdt.qq.com^
||isub.snssdk.com.bytedns.net^
||isub.snssdk.com^
||iswgnn.com^
||iszbxqps.com^
||it.snssdk.com.edgekey.net^
||itheatmoran.com^
||itienlo.top^
||itpest.cn^
||itv2-up.openspeech.cn^
||itweepinbelltor.com^
||itxinrou.com^
||ityangstudy.cn^
||iu.snssdk.com.edgekey.net^
||iufjkdjmsm.xyz^
||iuu3j.xyz^
||iuuiugbjd.xyz^
||iuwkmpol.net^
||ivqtrjt.cn^
||ivzfpwm.cn^
||iwanad.baidu.com^
||iweiweb.com^
||ixav-cse.avlyun.com^
||ixelrsd.cn^
||ixisivomer.com^
||ixjtpbj.cn^
||ixnrmco.com^
||iyes.youku.com^
||iyfbodn.com^
||iyinghua.io/bar/
||iytrn.xyz^
||j.dailiqing.net^
||j.guanjiabo.net^
||j.wit.qq.com^
||j.zlszw.com^
||j1u9nlr3k.cc^
||j6xz0.com^
||j6zh4g0.cn^
||j7ifivzy.icu^
||ja.yushuha.com^
||ja20602jat.ajshs.cn^$important
||jackdd.xyz^
||jacksonyee.club^
||jads.co^
||jakid.xyz^
||jakisity.top^
||janapi.jd.com^
||janwzsqi.icu^
||jaowd.xyz^
||jashautchord.com^
||jauql.top^
||javase.top^
||jayhou.top^
||jbazhaheia.top^
||jbhhxd.xyz^
||jcde.site^
||jched3.com^
||jcheys.com^
||jciske.top^
||jciwztfj.com^
||jcjzikj.xyz^
||jcm.jd.com^
||jcpecb.com^
||jcwtml.icu^
||jd-mail.co.uk^
||jd.btmeifeng.cn^
||jd.c-ptsp.com.cn^
||jd.com.pesbbw.cn^
||jd.jxmzyg.com^
||jd.revolvermaps.com^
||jd.sundxs.com^
||jd.wxnmvwb.cn^
||jd.zxsmxt.com^
||jd2ujc.cn^
||jd5c.top^
||jdcnwd.com^
||jdh74bf.com^
||jdnlynb.cn^
||jdpm.net.cn^
||jessicarace.com^
||jf2v.mnpool.cn^
||jfm522.com^
||jfnkjr.xyz^
||jfsdiwmnbsk009.top^
||jfyb6.com^
||jghklz.xyz^
||jgsajfggv.xyz^
||jh16csf.com^
||jhdvcjvsjkvjkb.com^
||jhkggrr.icu^
||jhlazsot.icu^
||jhvchv.xyz^
||jhzfwl.cn^
||jialingmm.net/dm/tj.js
||jianchajingmk.net^
||jianxinshanghai.com^
||jianyihang.com^
||jianzhi456.com^$important
||jibh.zhangxy2.cn^
||jieshimaya.xyz^
||jietuhb.com^
||jiezoiq.cn^
||jifyelda.top^
||jiguang.cn^
||jinbao888.com^
||jingjia.qq.com^
||jingwoxin.com^$important
||jinhaitun888.xyz^
||jipinluoshendec1314.fendou888.top^$important
||jiqgsh.com^
||jisukuaisong.cn^
||jisz9e.cn^
||jiumai88.com^
||jiuyuntian3.cn^
||jixmlx.xyz^
||jjade.xyz^
||jjdk33.com^
||jjjak.com^
||jjjcyjj.cn^
||jjkiahh.icu^
||jjklrcw.com^
||jjztrz.xyz^
||jk.c.sdk.kwad.com^
||jklhs7u.com^
||jknnjk.com^
||jknrwe.cn^
||jkzbjv.xyz^
||jljftl.xyz^
||jlpckj.com^
||jmbluyxkl.xyz^
||jmesxbe.icu^
||jmr.nnxiant.cn^
||jnhgm.com^
||jnmascx.xyz^
||jnn-pa.googleapis.com^
||jnox.now-dns.top^
||jnp0kmm.icu^
||jntmwrm.com^
||jnwpzq.com^
||jnyayk.xyz^
||joannarace.com^
||jocelynrace.com^
||jochenanabata.guru^
||joinchitchat.com^
||joiwnq2.cn^
||jojog.com^
||jokerlulm.com^
||jollytestpartying.com^
||jomwihn.cn^
||jothvz.xyz^
||jp.ad.gameley.com^
||jpayu6di.icu^
||jpqed.xyz^
||jpush-ipv6.cn^
||jpush.cn^
||jpush.html5.qq.com^
||jpush.io^
||jpush0b.xyz^
||jpushjd.m.jd.com^
||jpushoa.com^
||jpvrbt.xyz^
||jq-ww.com^
||jq-ww.com^  
||jqkcett.icu^
||jqmt.qq.com^
||jqtkzuco.xyz^
||jrad.jd.com^
||jrclick.jd.com^
||jrds.net.cn^
||jrlt.beacon.qq.com^
||jrltdiu.cn^
||jrmrijv.icu^
||js-ad.a.yximgs.com^
||js-ad.a.yximgs.com^$important
||js.*2023*.live^
||js.*2023*.xyz^
||js.363lm.com^
||js.a.kspkg.com^
||js.anws.top^$important
||js.bbdsdy.com^
||js.kalvinbg.cn^
||js.keeyekey.xyz^
||js.loveshop8.com^
||js.moeamv.com^
||js.whfyhouse.com^
||js.ysfzf.cn^
||js2.xn--1ct366iukbz0j.cc^$important
||js6.efyt6.com^
||jsapi.html5.qq.com^
||jsapi.qq.com^
||jsczde.cn^
||jsdocker.com^
||jsebmcv.cn^
||jsgdvkjz.com^
||jslbaha.top^
||jsm.godloveme.cn^
||jsmxkj.com^
||jsnoownma.fun^
||jsqmt.qq.c^
||jsqmt.qq.com^
||jssav4hk.xyz^
||jssav6hk.club^
||jswebcollects.kugou.com^
||jsyunmy.com^
||jszavs1.com^
||jszctech.com^
||jtbunh.xyz^
||jtienla.top^
||jtjh.tw^
||jtpu9s.icu^
||ju78.now-dns.top^
||juicyads.com^
||jujcjz.xyz^
||junshi8181.com^
||just-machinery.com^
||jutwzssh.icu^
||jv0rlf.com^
||jvjlkih.com^
||jvljnb.xyz^
||jvpyxve.cn^
||jwddpvu.cn^
||jweoe.xyz^
||jwylcrb.cn^
||jxbtl.com^
||jxcrnwc.xyz^
||jxgd1688.com^
||jxmiyrh.icu^
||jxtejf.xyz^
||jy8izgie.xyz^
||jygiizv.icu^
||jygj99128.com^
||jygj99128.com^  
||jyhlo0.com^
||jynthelon.com^
||jyqkijp.icu^
||jyt58.top^
||jytjw.com^
||jyvith.xyz^
||jzdgn.cn^
||jzdwl4.cn^
||jzixypd.icu^
||jzjxmj.com^
||jzt.jd.com^
||jzts.cmpassport.com^
||jzxpxj.xyz^
||k.ssp.qq.com^
||k16e9b.com^
||k2-dy-icy-ml-fclouddns.gslb.new.fclouddns.net^
||k2-dy-icy-ml.gslb.ksyuncdn.com^
||k2.dancihu.com^
||k31bpzf.xyz^
||k42kw.top^
||k5ggua.xyz^
||k7f67a6s7.xyz^
||k999.cc^
||k999.cc^  
||k9w4m.xyz^
||kadmimage.biz.weibo.com^
||kagdf.com^
||kahgjjd.com^
||kaiguangdou.com^
||kaishq.top^
||kandian.wkandian.com^
||kandian.wkandian.com^  
||kanwby.com^
||kaosts.com^
||kart2ks.icu^
||kasdwergv.com^
||kasiklz.cc^
||katelin.top^
||kazigua.top^
||kb5ke.xyz^
||kb8ixcm.cn^
||kbae.qiqqh.cn^
||kbneks00.online^
||kc-valves.com^
||kcnwe.xyz^
||kdcl.pchome.com.tw^
||kdcxhr.cn^
||kde.qq.com^
||kde.qq.com^$important
||kdqnaec.cn^
||kdvmnn.com^
||kebi1.top^
||kehbcv.top^
||keke.cn^
||kekop.cn^
||ken.kenxq.com^
||kengi.top^
||kepler.jd.com^
||kernelstatic.vivo.com.cn^
||kfejnjs.cn^
||kfpicimage.xyz^
||kfyg.xyz^
||kgb-ifs.tanx.com^
||kgeesh.site^
||kgelugaz.com^
||kgeshe.site^
||kgfjrb711.com^
||kgipadstat.kugou.com^
||kgipadstatbak.kugou.com^
||kgmobilestat.kugou.com^
||kgmobilestatbak.kugou.com^
||khgjfm16.com^
||kifyeldd.top^
||kiitsl.icu^
||killcovid2021.com/*.mp4
||kinhincauking.website^
||kinleung.cn^
||kissfang.cn^
||kit-device-log-
||kivo.fun^
||kjanfwss.xyz^
||kjggk1.xyz^
||kjuwxmi.xyz^
||kjvaqbyebqarl.top^
||kjzb.last30geng389.top^
||kjzb.last30geng389.top^  
||kkisoo.com^
||kkj.kjkj.site^$important
||kkjshsj.com^
||kklpe.xyz^
||kkmbbvz.xyz^
||kkpgv2.xunlei.com^
||kkylx.xyz^
||kl.67it.com^
||kl.yditweb.cn^
||kl91ccp.com^
||klbvqqqj.com^
||kljslku.com^
||klufjdo.com^
||kmbopoie.com^
||kmgfjc.cn^
||kmhmyaj.cn^
||kmhnk00.com^
||kmihknj.cn^
||kminker.xyz^
||kmjndas.com^
||kmn1sk.com^
||kmnhbr.xyz^
||kmnhgna.com^
||kmpl.rnqxp.cn^
||kmpxq.cn^
||kmr.enrosr.cn^
||kmwatsonc.events.data.microsoft.com^
||kmwatsonc.telemetry.microsoft.com^
||kmyiubbv.xyz^
||kmzayrt.cn^
||kn-wk-2.cc^
||knbtpty.xyz^
||knicks.jd.com^
||knjcsonpo.com^
||knjmhmk.com^
||knliylh.cn^
||knlk2md.cn^
||knmwrkw.xyz^
||ko2v.eiya.net^
||kodfn.xyz^
||kodje3d3d.cc^
||koljnda.com^
||kopde.xyz^
||koudaikeji.info^
||kowqd1.top^
||kowqd5.top^
||kowqd7.top^
||kqubxdb.cn^
||kr.axyqd.cn^$important
||kr.sdykcloud.cn^
||kr59779-qq.com^
||krb8qmdc7.cc^
||krr894.top^
||krw.yrehdfer.com^
||ks-adaptive.pull.yximgs.com^
||ks.pull.yximgs.com^
||ks66666661.com^
||ks6fq.cc^$important
||ks8kjcefx5jc.me^
||ksadrewrty.com^
||kscly.com^
||ksdayhtj.shop^
||ksdayhtl.xyz^
||kshuiz.top^
||ksksp88x11.xyz^$important
||kslbahd.top^
||ksqfwxu.cn^
||kssolo.com^
||kstj.baidu.com^
||kszvmqo.cn^
||kszxqq.com^
||ktdlsb.com^
||ktienld.top^
||kuais.mryhq1.cn^
||kuaishou-mipdx.cn.miaozhen.com^
||kuanxin.top^
||kukudm.com/mg/show2.js
||kunzhang.name^
||kuxkddg.cn^
||kv8899.com^
||kvsqa.xyz^
||kwcmrfb.cn^
||kwdgudw.cn^
||kwo-0115.cc^
||kxcp365.com^
||kxm1b0u.com^
||kydb.xyz^
||kyplpw.com^
||kyq3hky.icu^
||kyq3xch.icu^
||kyson.ad.daum.net^
||kytesconge.com^
||kyxw9itc.xyz^
||kyxw9itv.club^
||kyzx.xyZ^
||kzaawga.icu^
||kzchyhr.cn^
||kzgmpu.com^
||kzjkexn.cn^
||kzuxlydg.icu^
||l-rcd.iqiyi.com^
||l.glrcy.cn^
||l.infwd.xyz
||l.playlustofus.com^$important
||l.pnsblw.cn
||l.pnsblw.cn^$important
||l.qq.com^
||l.ykimg.com^
||l2.l.qq.com^
||l23jhjfasd.xyz^
||l3hidpw44bvj-1321608654.cos.ap-chengdu.myqcloud.com^$important
||l3r6p0d5.com^
||l4efwdtg.icu^
||l80ays.com^
||laawmmy.cn^
||laink.xyz^
||laipeitu.com^
||lakefish.xyz^
||lakjdskls.zhdchb.com^
||lalaping.com^
||laljjn.xyz^
||lamkghx.icu^
||lanmeifeel.xyz^
||lanmeiyu.work^
||lanver.fun^
||larbcc.xyz^
||last30geng20.top^
||last30geng20.top^  
||launcher.smart-tv.cn^
||launcherimg.smart-tv.cn^
||launchingonsetwhirlwind.com^
||lb.l.qq.com^
||lb5o9.com^
||lbnqnp.xyz^
||lbprjdi.cn^
||lbs.netease.im^
||lc-push.zhihu.com^
||lccfjszp.cn^
||lcs-cops.adobe.io^
||lcs-robs.adobe.io^
||lcsdk.3g.qq.com^
||ldjhlqr.cn^
||ldxinb.xyz^
||leadc4.icu^
||leadc6.icu^
||leadc7.icu^
||leads.baidu.com^
||leads.oceanengine.com^
||ledaren.cn^
||ledni.xyz^
||legdeh.fun^
||legopq.site^
||leirsw.com^
||lekkrrlel.com^
||lenc.fpsgr.com^
||lendc.xyz^
||lengmen.cc/assets/public/
||lestv1.icu^
||lestv10.icu^
||lestv7.icu^
||lewenma.com/js/read.js
||leyad.cn^
||lezbrja.cn^
||lf*-ad-union-sdk.pglstatp-toutiao*.com^
||lf*-ad-union-sdk.pglstatp-toutiao.com^
||lf*-orange.byteorge.com^
||lf*-sf-be-pack-sign.pglstatp-toutiao.com^
||lf-cdn-tos.bytescm.com^
||lf-leads-fe-scm.bytecdn.com^
||lf-reward-video.bytedcdn.com^
||lf-wkrs.wkbrowser.com^
||lf1-cdn-tos.bytegoofy.com^
||lf26-sf-be-pack-sign.pglstatp-toutiao.com^
||lf3-ad-union-sdk.pglstatp-toutiao.com^
||lf3-analytics.bytescm.com^
||lf3-developer.bytemastatic.com^
||lf3-orange.byteorge.com^
||lf3-reading.fqnovelpic.com^
||lf3-reading.fqnovelstatic.com^
||lf3-sf-be-pack-sign.pglstatp-toutiao.com^
||lf3-short.bytetos.com^
||lf3-static.byt
||lf3-static.bytednsdoc.com^
||lf3-webcastcdn-tos-sign.douyinstatic.com^
||lf6-ad-union-sdk.pglstatp-toutiao.com^
||lf6-cdn-tos.bytecdntp.com^$important
||lf6-imcloud-file-sign.bytetos.com.download.ks-cdn.com^
||lf6-imcloud-file-sign.bytetos.com^
||lf6-orange.byteorge.com^
||lf6-sf-be-pack-sign.pglstatp-toutiao.com^
||lf6-webcastcdn-tos-sign.douyinstatic.com^
||lf9-ad-union-sdk.pglstatp-toutiao.com^
||lf9-app-pkg-sign.bytesmanager.com^
||lf9-cdn-tos.bytegecko.com^
||lf9-orange.byteorge.com^
||lf9-sf-be-pack-sign.pglstatp-toutiao.com^
||lf9-webcastcdn-tos-sign.douyinstatic.com^
||lfbz317s.icu^
||lfffzv.xyz^
||lfjtiuy.cn^
||lflmdm.com^
||lfzk2cp.icu^
||lganilgll.cyou^
||lgecqrb.com^
||lgjygg.com^
||lgoewtd.icu^
||lgohse.fun^
||lgoseh.fun^
||lguaud.icu^
||lgygy.cn^
||lhdlbp.xyz^
||lhgwcvw.cn^
||lhiefl.com^
||lhippac.cn^
||lhotajl.icu^
||lhp.map.qq.com^
||lhy1.xyz^
||lianmeng.xgxhy.com^
||lianmengapi.snssdk.com^
||liates.top^
||license.vod2.myqcloud.com^
||lichunxiao.cn^
||liebaovip.com^
||life.html5.qq.com^
||lifyeldl.top^
||lihong.ltd^
||liitwrz.icu^
||lijie.in^
||lijunkai.com^
||likdie.com^
||line*-adscore-api.biligame.net^
||line.txwlwwvvimg.com^
||line1-log.biligame.net^
||line3-adscore-api.biligame.net^
||line3-h5-mobile-api.biligame.com^
||lingcde.cn^
||lingdong.biz.weibo.com^
||lingke05.top^
||lingsiqiwu.com^
||lingting.xin^
||link.jzzxapp.cn^
||linuozhiyao.xyz^
||linyongming.top^
||lishuaibin.cn^
||litchiads.com^
||littlecdn.com^
||liugaohao.com^
||liuyimin5.cn^
||liuyingtv.com/common/api_getAcode.php
||live13.socket.tw^$important
||live19.socket.tw^$important
||live22.socket.tw^$important
||live28.socket.tw^$important
||live32.socket.tw^$important
||live5.socket.tw^$important
||live7.socket.tw^$important
||liveats-vod.video.iqiyi.com^
||liveats-vod.video.ptqy.gitv.tv^
||livec.l.qq.com^
||livem.l.qq.com^
||livemonitor.huan.tv^
||livep.l.aiseet.atianqi.com^
||livep.l.ott.video.qq.com^
||livep.l.qq.com^
||lives.l.aiseet.atianqi.com^
||lives.l.ott.video.qq.com^
||lives.l.qq.com
||lives.l.qq.com/livemsg?&ad_type=*
||lives.l.qq.com^
||livew.l.qq.com^
||liveweb*.msstatic.com^
||livingshonghealth.com^
||liwed.xyz^
||liweidianqi.com/a*.js
||lixianghaodian.com^
||lixiaodongcy.com^
||lizehuandian.top^
||ljarfvg.cn^
||ljyy846.xyz^$important
||lkancklanklcav.com^
||lkmhn.com^
||lknhrnd.com^
||lknlkndasda.top^
||lknnbd.xyz^
||lkpmprksau.com^
||ll.axyim.cn^$important
||llaxl.com^
||llksja.com^
||llpuhx.xyz^
||lm10111.jtrincc.cn^
||lm22.top^
||lm335.com^
||lm336.com^
||lm343.com^
||lm553.com^
||lm663.com^
||lm665.com^
||lm811.com^
||lm832.com^
||lm865.com^
||lm882.com^
||lm995.com^
||lmbsy.qq.com^
||lmiztedlywkm.freshmh.top^$important
||lmlt.socket.tw^$important
||lmltapi.socket.tw^$important
||lmnpd.xyz^
||lmx7.com^
||lmxxxz.com^
||lnaevr.fun^
||lnzjlr.xyz^
||local.info.g9hc4.cn^
||localads.chengzijianzhan.cn.queniurc.com^
||localads.chengzijianzhan.cn^
||lofter.httpdns.c.163.com^
||log*-misc-lq.amemv.com^
||log*-normal-lq.toutiaoapi.com^
||log-alibaba-taobao-douyin.cdn.bcebos.com^
||log-api-mn.huxiu.com^
||log-api.huxiu.com^
||log-api.pangolin-sdk-toutiao*.com^
||log-api.pangolin-sdk-toutiao-*.com^
||log-api.pangolin-sdk-toutiao-b.com
||log-api.pangolin-sdk-toutiao-b.com^
||log-api.pangolin-sdk-toutiao.com
||log-api.pangolin-sdk-toutiao.com^
||log-hl.snssdk.com^
||log-report.com^
||log-sdk.clickwifi.net^
||log-sdk.gifshow.com^
||log-sdk.ksapisrv.com^
||log-stats.weathercn.com^
||log-upload-eur.mihoyo.com^
||log-upload-os.hoyoverse.com^
||log-upload.mihoyo.com^
||log.8zhuayu.cc^
||log.ad.xiaomi.com^
||log.aispeech.com^
||log.amemv.com^
||log.appstore3.huan.tv^
||log.avlyun.com^
||log.avlyun.sec.intl.miui.com^
||log.byteoversea.com^
||log.daqi.com^
||log.fc.yahoo.com^
||log.jd.com^
||log.kuwo.cn^
||log.m.sm.cn^
||log.mgtv.com^
||log.mmstat.com^
||log.music.baidu.com^
||log.pinterest.com^
||log.snssdk.com.bytedns.net^
||log.snssdk.com^
||log.stat.kugou.com^
||log.tagtic.cn^
||log.tbs.qq.com^
||log.tpns.tencent.com
||log.umsns.com^
||log.vcgame.cn^
||log.vdisk.cn^
||log.web.kugou.com^
||log.wtlogin.qq.com^
||log.yolinkmob.com^
||log.zijieapi.com^
||log.zongheng.com^
||log0-applog-lq.fqnovel.com^
||log0-misc-alinc2.amemv.com^
||log0-misc-lf.amemv.com^
||log0-misc-lq.amemv.com^
||log1.cmpassport.com^
||log1wtlogin.qq.com^
||log2.cmpassport.com^
||log3-applog-lq.fqnovel.com^
||log3-misc-lf.amemv.com^
||log3-misc-lq.amemv.com^
||log3-normal-hl.toutiaoapi.com^
||log5-misc-lf.amemv.com^
||log5-misc-lq.amemv.com^
||log6.reader.qq.com^
||logagent-rum-
||logapi-and.zhipin.com^
||logapi-ios.zhipin.com^
||logbak.hicloud.com^
||loggate.moxigame.cn^
||logger.qingting.fm^
||loggw.alipay.com.cn^
||logos.kiwibrowser.com^
||logrcv.aiclk.com^
||logs.amap.com^
||logsdk.qq.com^
||logservice.hicloud.com^
||logservice1.hicloud.com^
||logstat.kugou.com^
||logtj.kugou.com^
||logupdate.avlyun.sec.miui.com^
||logwebs.kugou.com^
||lohdnyz.cn^
||loispp.com^
||lokindt.com^
||lokngd.com^
||looedu.top^
||lookup.api.bsb.baidu.com^
||lookxiuxiu.com^
||lop.lamimi.cn^
||lopqrx.xyz^
||lovegg.club^
||lowadec.cn^
||lp011.click^
||lpasdfgwer.com^
||lpeolfa.top^
||lpfm2-cover-static.myzhiniu.com^
||lpjxzs.com^
||lpmzt.cn^
||lpocne.top^
||lpxmall.com^
||lqe3.icu^
||lqjinx.xyz^
||lrlsrz.xyz^
||lrqpyhn.icu^
||ls.l.qq.com^
||lsancil.top^
||lshuaibin.cn^
||lsj2.5aer.com^
||lskmipb.icu^
||lslbahl.top^
||ltht.tech^
||ltienll.top^
||ltkbyfd.icu^
||ltsbsy.qq.com^
||ltshwy.gtimg.com^
||ltssjy.qq.com^
||ltsubzgmw.xyz^
||luciochen.cn^
||luckyorange.com^
||luodiye6666.oss-cn-hongkong.aliyuncs.com^$important
||luogod.xyz^
||luoyangjinmeii.com^
||lupic.cdn.bcebos.com^
||lv-api-sinfonlinea.ulikecam.com/lv/v1/ad/*
||lv-api-sinfonlinea.ulikecam.com^
||lv-api.ulikecam.com^
||lvcha99.cc^
||lvjtiaa.xyz^
||lvrvdn.xyz^
||lwide.xyz^
||lwksxs.com^
||lwlqsgr.cn^
||lwzdzf.xyz^
||lx-upload-log.go2yd.com^
||lxbndh.xyz^
||lxg8s.xyz^
||lxksalary.com^
||lycjsix.cn^
||lyewe.xyz^
||lygjgzc.com^
||lyszsz.cn^
||lyua.cn^
||lywdoo.cn^
||lzfzkedp.icu^
||lzjzyjh.com^
||lzljhs.com^
||lzmvcrp.icu^
||lzzzjx.xyz^
||m-adash.m.taobao.com^
||m-adnet.dutils.com^
||m-adnet.hiaiabc.com^
||m-cloud.zhihu.com/api/cloud/zhihu/config/all*^
||m-cloud.zhihu.com^
||m-game.book.qq.com^
||m.ad.zhangyue.com^
||m.atm.youku.com^
||m.aty.sohu.com
||m.bugly.qq.com^
||m.cnmjcn.com^$important
||m.do.downcdn.top^
||m.dpisfzv.cn
||m.ffowo.com^
||m.gdt.qq.com^
||m.gz-bz.cn^
||m.jd.watbc.top^
||m.jd.watbe.top^
||m.kubiqq.com^
||m.l.qq.com^
||m.nereus.live^
||m.nnhtf.cn^$important
||m.pmtong.shop^
||m.s.tpcdn.top^
||m.slshiye.cn^
||m.toutiao13.com^
||m.uscdn.top^
||m.v.qq.com/activity/qqvideo/interact/gift.html
||m.vcsoat.cn^
||m.wantemachine.com.cn^
||m.xylmdm.top^
||m.yinghuacd.com/bar
||m.zhibo8.com^$important
||m03dv.xyz^
||m09mm.xyz^
||m1.ad.10010.com.w.cdngslb.com^
||m1.ad.10010.com^
||m2k3j7x8.com^
||m4pgay.com^
||m7g2v1b9.com^
||ma-adx.ctrip.com^
||ma.pupumall.com^
||ma.zijieapi.com^
||ma5-normal-lq.zijieapi.com^
||mad.ireader.com^
||mads.meituan.com^
||magellan.alimama.com^
||magsrv.com^
||mail.kguapp.com^
||main.gamecenter.vivo.com.cn^
||maiqi.xyz^
||maljxp.cn^
||manage88.com^
||manbag.net^
||manguan.vip^
||manhua.acimg.cn^
||manhuabei.com/assets/xiwang.js
||manhuapi.com/style/js/common.js
||manlungkey.com^
||manmanju.com/mg/show*.js
||manual.sensorsdata.cn^
||mao.1f866.com^$important
||maobujie.com^
||maomixiaoshuo.com^$important
||maoskk.com^
||mapi.m.jd.com^
||maplocatesdksnapshot.d.meituan.net^
||mapp.qzone.qq.com^
||maps.testing.amap.com^
||mapsmnx.cyou^
||margueritenice.com^
||marjorienice.com^
||mark.l.qq.com^
||market-ad.oss-accelerate.aliyuncs.com^
||market-ad.oss-cn-shenzhen.aliyuncs.com^
||market.m.qq.com^
||market.wsskj520.cn^
||marketing.wsljf.xyz^
||markmedia.com^
||mars.jd.com^
||masdk.3g.qq.com^
||masdkv6.3g.qq.com^
||masterconn.qq.com^
||match.adsrvr.cn^
||maximpetus.com^
||mazu.3g.qq.com^
||mazu.m.qq.com^
||mbads.paas.cmbchina.com^
||mbd.baidu.com/searchbox*action=feed&cmd=308*^
||mbdlog.iqiyi.com^
||mbekgac.xyz^
||mbveryu.top^
||mbxsku.cn^
||mbxw.xyz^
||mc.muhtbnd.cn^
||mc2jm0545vj420i4qbr2bds8q1pocd8jlfr887i10c0hdlsccqqfun19.saxysec.com^
||mcc.inf.miui.com^
||mcdwfed.cn^
||mcgi.v.qq.com^
||mclseww.top^
||mcs.snssdk.com^
||mcs.zijieapi.com^
||mdc.html5.qq.com^
||mdevstat.qqlive.qq.com^
||mdhxyhl.cn^
||mdkjefq.cn^
||mdqhyxe.cn^
||mdqpkdne.xyz^
||mdt.qq.com^
||mdwhxw.com^
||meaqcj.cn^
||media-gdgz-fy-person.gd5oss.ctyunxs.cn^
||media-ynkm-fy-home.yn7oss.ctyunxs.cn^
||media-ynkm-fy-person.yn7oss.ctyunxs.cn^
||meethanshi.com^
||meetsourhig.biz^
||meihaoxiangwang.com^
||meihu56.cn^
||meishesdk.com^
||meituanwang.metaaircraftcarrier.com^  
||meiweifood.xyz^
||mellowmd.com^
||mengbli.com^
||meqanhm.icu^
||mercury-sdk.snssdk.com^
||mercury.jd.com^
||mermaid.ximalaya.com^
||merqieth.com^
||meta-cdn.video.iqiyi.com^
||metauniverse88.com^
||metaversemolecule.com^
||metaword.cn^
||metheny.cn^
||metok.sys.miui.com^
||metrics-ad-drcn.dt.hihonorcloud.com^
||metrics-dra.dt.hicloud.com^
||metrics-picture.d.meituan.net^
||metrics.apple.com^
||metrics.data.hicloud.com^
||metrics.icloud.com^
||metrics.mzstatic.com^
||metrics1-drcn.dt.dbankcloud.cn^
||metrics2.data.hicloud.com^
||metrics5.data.hicloud.com^
||metrics5.dt.dbankcloud.ru^
||metrika.yandex.ru^
||mfe.paqpq.com^
||mfoevvy.com^
||mfxyqh.cn^
||mg.yunchong6.cn^
||mg.zgcqxjzny.cn^
||mgivkqk.cn^
||mgsdk-sign^
||mh616.org^
||mhhanman.xyz/data/my/myjs.js
||mhslbgk.cn^
||mhysbwo.xyz^
||mi-eo.gdt.qq.com^
||mi.gdt.qq.com^
||miaozhen.com^
||miaozhen.com^$important
||miav-cse.avlyun.com^
||microapp.bytedance.com^
||midas.gtimg.cn^
||mifyeldx.top^
||mig.str.mdt.qq.com^
||mikongdd.top^
||milimili.tv/js/loadjs/jquery10.4.js
||milimili.tv/js/loadjs/jquery10.7.js
||milimili.tv/js/loadjs/jquery10.8.js
||mime.baidu.com^
||mindopu.com^
||mine.baidu.com^
||mine.z74d.com^$important
||mingtians.top^
||mini-app-packages-cdn.taobao.com^
||mini2015.qq.com^
||miniapp.bilibili.com^
||minigame.gtimg.cn^
||minigame.zijieapi.com^
||minisite2012.qq.com^
